credit_score,loan_amount_usd,loan_term_years,vehicle_type,down_payment_percentage,interest_rate
717,19466,5,Used,0.24,8.16
668,25979,7,Used,0.08,10.22
661,69659,6,Used,0.29,9.27
640,29185,4,New,0.23,8.87
762,59553,7,Used,0.21,7.83
820,56240,7,Used,0.07,6.8
637,52568,3,Used,0.09,9.71
794,46301,4,Used,0.15,6.6
661,15940,3,New,0.25,8.33
733,43918,7,New,0.21,7.97
660,32530,7,New,0.17,9.43
690,39848,6,New,0.11,9.25
726,62845,4,Used,0.26,7.75
730,61702,5,Used,0.09,8.28
662,62960,3,New,0.22,8.25
698,37924,3,Used,0.1,8.2
739,48711,4,Used,0.17,7.64
844,58029,3,New,0.16,4.97
608,21216,4,New,0.22,9.75
624,23161,5,Used,0.24,10.08
647,47056,3,New,0.21,8.24
610,12489,5,New,0.11,10.13
683,35069,7,New,0.15,8.9
844,30202,4,Used,0.18,5.54
773,27719,4,New,0.24,6.39
743,36455,6,New,0.15,7.44
600,23025,3,Used,0.24,10.13
778,74128,6,Used,0.16,7.37
679,22922,5,Used,0.17,8.79
666,18021,3,New,0.22,8.15
624,29700,6,New,0.29,9.67
822,12768,5,Used,0.14,6.31
825,38484,7,New,0.28,6.03
623,66964,7,New,0.09,10.15
828,10333,5,New,0.11,6.05
745,13532,5,New,0.23,6.83
811,49707,3,New,0.18,5.69
702,49545,6,Used,0.27,8.75
639,24819,3,Used,0.08,9.79
705,45327,3,New,0.27,7.34
674,19382,3,Used,0.23,8.44
846,57497,7,New,0.3,5.56
820,68904,3,New,0.11,5.4
796,16830,6,Used,0.15,7.12
600,31271,6,New,0.09,10.27
841,57219,4,New,0.27,4.93
850,74964,7,Used,0.23,6.16
667,48291,4,New,0.08,9.01
785,22872,3,New,0.18,6.46
655,73508,3,New,0.29,8.26
646,47281,5,Used,0.1,9.83
847,10255,4,Used,0.06,6.06
602,49404,3,Used,0.06,10.49
844,39008,4,New,0.26,4.95
619,68904,3,New,0.06,9.64
749,35670,4,Used,0.14,7.6
740,66777,6,New,0.27,7.35
607,64376,5,New,0.29,9.82
607,36258,5,New,0.26,9.78
603,60757,6,New,0.29,10.21
687,40551,6,New,0.25,8.25
700,70561,4,Used,0.2,7.97
644,72214,5,Used,0.09,10.15
833,51554,6,New,0.06,6.0
827,68234,6,Used,0.23,6.33
655,38895,6,Used,0.2,9.76
704,14842,3,Used,0.25,7.9
728,65561,7,New,0.07,8.22
839,45989,4,Used,0.12,5.39
760,28851,7,Used,0.11,8.36
834,34722,3,Used,0.18,5.48
828,27418,7,New,0.13,5.89
771,49339,6,New,0.06,7.2
709,17585,4,Used,0.29,8.14
772,50273,6,New,0.25,7.23
837,10476,7,New,0.2,6.21
792,53363,7,New,0.1,6.9
701,61300,3,Used,0.26,8.32
830,13651,4,Used,0.28,5.85
621,33954,5,New,0.15,9.95
842,27312,3,New,0.2,4.91
634,67367,3,Used,0.22,9.38
714,35588,4,Used,0.14,8.03
773,55705,5,Used,0.2,7.53
798,38526,3,Used,0.09,6.6
689,53748,5,Used,0.15,8.91
706,50716,4,New,0.16,8.04
787,24036,6,New,0.08,6.8
815,29022,5,Used,0.14,6.77
608,37920,4,Used,0.17,10.07
848,61476,5,Used,0.23,5.75
767,20633,4,New,0.15,6.24
830,46312,7,Used,0.18,6.4
605,27474,6,New,0.14,10.54
841,24870,6,Used,0.12,6.17
705,71007,3,New,0.14,7.79
782,27552,3,Used,0.26,5.99
753,67688,3,New,0.09,7.01
623,23438,5,Used,0.05,10.68
687,61758,7,Used,0.12,9.79
824,56796,4,New,0.29,4.98
630,24184,6,Used,0.2,10.36
709,11024,3,Used,0.27,7.64
666,24651,6,Used,0.11,9.98
771,57547,3,New,0.13,6.28
829,40821,7,New,0.08,6.22
688,43162,7,Used,0.16,9.63
648,23632,5,New,0.12,9.24
741,64305,6,Used,0.14,7.95
602,27796,6,New,0.15,10.64
801,73666,3,Used,0.28,5.84
666,22884,7,Used,0.09,9.73
728,48023,7,New,0.3,7.92
639,26654,3,New,0.13,9.28
625,25284,6,New,0.18,9.76
649,65829,3,Used,0.26,8.98
733,27023,3,New,0.23,6.49
751,39899,4,New,0.18,6.73
726,25112,3,Used,0.12,7.83
700,65327,6,Used,0.26,8.54
800,33741,5,Used,0.12,6.55
625,28428,4,New,0.2,9.4
626,22455,3,Used,0.14,9.75
667,15203,7,Used,0.08,9.78
